attention_id,attention,attention_level,look_count,people_count,attention_time_id,painel_id
939,medium,37,2,254,939,939
940,important,47,38,402,940,940
941,essential,83,82,311,941,941
942,urgent,41,18,195,942,942
943,significant,98,67,52,943,943
944,urgent,9,40,18,944,944
945,normal,84,70,479,945,945
946,significant,58,15,39,946,946
947,low,16,63,154,947,947
948,critical,55,42,119,948,948
949,high,90,46,277,949,949
950,high,71,79,414,950,950
951,urgent,50,26,464,951,951
952,critical,42,56,384,952,952
953,significant,8,55,43,953,953
954,important,1,88,484,954,954
955,normal,76,40,256,955,955
956,essential,97,79,479,956,956
957,low,61,78,127,957,957
958,normal,76,16,489,958,958
959,high,17,69,178,959,959
960,normal,54,41,105,960,960
961,minimal,94,24,391,961,961
962,urgent,45,89,22,962,962
963,significant,5,57,140,963,963
964,important,32,44,117,964,964
965,minimal,5,54,181,965,965
966,high,12,72,21,966,966
967,critical,9,30,495,967,967
968,normal,81,95,400,968,968
969,important,67,44,385,969,969
970,important,21,46,473,970,970
971,normal,4,26,412,971,971
972,medium,33,73,1,972,972
973,low,82,50,134,973,973
974,critical,19,35,410,974,974
975,critical,4,98,16,975,975
976,normal,48,19,435,976,976
977,normal,51,71,107,977,977
978,normal,84,71,201,978,978
979,urgent,2,92,462,979,979
980,low,46,4,128,980,980
981,urgent,35,12,163,981,981
982,low,73,77,388,982,982
983,medium,23,17,127,983,983
984,medium,63,8,258,984,984
985,normal,7,16,136,985,985
986,high,90,93,140,986,986
987,normal,95,97,348,987,987
988,minimal,5,21,314,988,988
989,medium,46,36,383,989,989
990,medium,38,84,347,990,990
991,low,57,69,309,991,991
992,important,42,55,85,992,992
993,high,75,52,242,993,993
994,high,54,29,347,994,994
995,normal,88,94,450,995,995
996,low,95,45,63,996,996
997,urgent,90,89,319,997,997
998,high,46,39,333,998,998
999,important,56,81,364,999,999
1000,urgent,2,55,419,1000,1000
