period_register_id,day,day_week,hour,minute,period_of_the_day,month,year,register_time,advertising_id
361,14,THU,8,30,MIDNG,SEP,2020,2021-11-08 19:49:54,361
362,13,SAT,20,50,MIDD,AUG,2024,2024-06-09 09:42:58,362
363,3,MON,10,8,SUNS,MAY,2022,2022-03-18 18:56:25,363
364,9,FRI,24,44,AFTER,APR,2024,2024-01-30 21:29:41,364
365,13,TUE,6,32,LTNIG,MAY,2025,2021-01-18 04:02:07,365
366,7,TUE,20,21,TWIL,DEC,2023,2023-02-21 04:13:04,366
367,16,THU,23,16,SUNR,DEC,2023,2022-07-13 21:06:22,367
368,20,SAT,23,28,SUNS,JUN,2022,2021-06-15 08:29:18,368
369,14,MON,1,58,AFTER,OCT,2021,2023-03-01 01:29:34,369
370,20,SUN,2,43,SUNR,DEC,2024,2020-11-19 05:22:59,370
371,14,THU,7,20,EVEN,OCT,2024,2024-03-18 22:43:37,371
372,21,SAT,14,30,NIGHT,JUL,2022,2020-12-24 10:35:44,372
373,4,MON,8,39,MIDD,JUN,2020,2021-12-27 14:07:44,373
374,23,MON,6,25,SUNS,JUN,2023,2022-07-20 02:51:35,374
375,19,SUN,15,6,AFTER,OCT,2025,2023-08-21 10:16:44,375
376,31,WED,21,32,DUSK,AUG,2020,2021-02-02 16:09:45,376
377,27,TUE,4,55,MIDD,NOV,2024,2022-09-02 18:20:06,377
378,1,TUE,10,25,DUSK,NOV,2024,2024-06-21 07:35:47,378
379,11,THU,23,47,TWIL,DEC,2021,2024-02-22 22:26:33,379
380,27,SUN,20,11,EVEN,OCT,2021,2023-01-19 06:41:19,380
381,28,SAT,12,26,SUNS,JAN,2020,2022-01-25 12:27:24,381
382,3,TUE,14,19,AFTER,DEC,2020,2024-07-30 21:40:18,382
383,23,MON,18,50,CRKD,JUL,2023,2021-07-31 12:25:39,383
384,1,WED,15,23,SUNR,JUL,2021,2024-04-17 14:45:49,384
385,8,FRI,14,8,SUNS,SEP,2024,2022-05-26 05:31:40,385
386,28,WED,10,55,MIDD,JUL,2021,2021-04-16 12:54:04,386
387,18,THU,21,4,MIDD,NOV,2024,2024-01-25 23:11:58,387
388,31,THU,24,35,MIDNG,SEP,2025,2021-10-11 06:09:41,388
389,5,MON,21,38,MIDNG,JUL,2023,2021-02-10 17:41:49,389
390,1,MON,16,9,LTNIG,JAN,2023,2024-10-11 22:47:31,390
391,24,SUN,18,54,NIGHT,OCT,2022,2022-08-22 11:42:57,391
392,23,SAT,6,39,TWIL,OCT,2022,2024-12-07 18:41:38,392
393,18,WED,21,59,MORN,JUN,2025,2022-10-29 13:53:52,393
394,19,SAT,18,59,MIDNG,NOV,2023,2023-11-12 03:52:15,394
395,23,SAT,6,13,MORN,DEC,2025,2020-11-13 15:33:19,395
396,28,THU,2,26,MIDD,JUL,2023,2021-06-05 11:55:17,396
397,23,FRI,11,23,AFTER,JUL,2021,2024-11-29 18:03:32,397
398,5,SUN,3,2,MORN,FEB,2025,2023-02-26 01:37:20,398
399,12,SUN,14,44,AFTER,JUL,2022,2021-11-12 20:52:00,399
400,31,FRI,23,15,MIDNG,OCT,2021,2023-05-14 07:46:27,400
401,20,FRI,9,55,DUSK,JAN,2024,2021-07-10 11:29:15,401
402,5,WED,7,14,AFTER,JUL,2021,2022-04-11 13:57:16,402
403,3,TUE,15,42,SUNR,APR,2020,2024-11-18 23:26:06,403
404,6,WED,20,41,NIGHT,OCT,2024,2021-04-23 00:53:47,404
405,28,TUE,11,24,MIDNG,SEP,2021,2022-08-15 08:17:06,405
406,4,MON,21,19,CRKD,SEP,2024,2022-07-31 15:18:16,406
407,15,WED,21,7,MORN,FEB,2022,2024-09-08 00:46:07,407
408,30,SUN,20,18,LTNIG,NOV,2025,2021-06-08 04:55:01,408
409,8,MON,20,59,DUSK,OCT,2020,2023-11-03 14:16:59,409
410,2,THU,3,0,AFTER,JUN,2025,2020-12-21 10:50:35,410
411,17,THU,2,6,MORN,JUN,2024,2020-11-10 12:38:12,411
412,16,MON,18,16,MIDD,JUN,2025,2022-12-15 07:08:07,412
413,20,FRI,10,2,LTNIG,SEP,2020,2024-05-30 15:39:26,413
414,23,FRI,15,42,CRKD,DEC,2021,2021-11-09 03:18:39,414
415,3,MON,1,24,CRKD,JUL,2022,2022-09-01 04:26:54,415
416,16,SUN,9,41,MIDNG,DEC,2023,2022-11-28 10:23:01,416
417,15,MON,3,0,AFTER,MAR,2025,2022-09-24 11:44:34,417
418,5,SAT,23,26,MORN,JAN,2020,2023-06-13 22:23:29,418
419,9,SAT,24,22,SUNS,JAN,2024,2024-08-04 14:03:43,419
420,18,WED,6,17,CRKD,FEB,2024,2024-07-10 16:20:23,420
421,1,TUE,11,32,MORN,MAR,2022,2024-10-17 21:37:10,421
422,3,SAT,5,8,TWIL,AUG,2022,2024-02-24 23:40:13,422
423,13,FRI,16,54,MORN,JUL,2025,2020-12-24 09:18:03,423
424,4,SUN,9,53,TWIL,JUL,2023,2022-12-16 02:04:42,424
425,31,SAT,7,41,LTNIG,DEC,2023,2021-07-08 09:31:20,425
426,13,SUN,7,54,AFTER,SEP,2020,2021-05-04 20:21:11,426
427,27,THU,4,5,MIDNG,OCT,2021,2022-09-11 14:03:26,427
428,7,THU,17,42,DUSK,FEB,2024,2023-03-14 03:10:04,428
429,9,TUE,14,4,EVEN,APR,2022,2023-05-28 10:35:15,429
430,1,FRI,10,15,AFTER,FEB,2020,2022-03-25 05:13:41,430
431,20,SUN,22,3,MIDNG,FEB,2023,2024-08-21 10:03:24,431
432,15,FRI,24,53,TWIL,JUL,2020,2024-11-21 16:45:24,432
433,22,FRI,13,46,SUNS,MAR,2022,2021-11-03 11:24:47,433
434,16,SAT,19,51,SUNR,NOV,2021,2023-11-26 01:49:09,434
435,6,MON,6,11,NIGHT,JUL,2021,2023-10-26 00:28:07,435
436,30,WED,7,51,MIDNG,SEP,2023,2024-01-24 10:31:01,436
437,9,FRI,18,6,SUNR,NOV,2020,2024-11-30 13:46:24,437
438,25,WED,8,30,SUNS,JUL,2024,2021-03-20 18:52:19,438
439,20,MON,18,17,MORN,MAR,2020,2022-01-10 02:43:33,439
440,10,MON,6,40,NIGHT,JUN,2021,2024-01-16 23:02:06,440
441,11,FRI,23,19,AFTER,MAR,2025,2024-08-17 19:47:52,441
442,5,TUE,5,18,SUNR,OCT,2023,2024-05-21 00:26:03,442
443,8,SAT,16,11,DUSK,JUL,2021,2023-02-08 03:51:25,443
444,23,SAT,22,50,MIDD,JUN,2024,2021-06-19 01:16:26,444
445,26,THU,12,8,AFTER,NOV,2022,2024-01-02 02:01:23,445
446,14,MON,2,46,AFTER,JAN,2025,2023-07-21 02:12:26,446
447,7,THU,21,46,SUNS,DEC,2023,2024-10-28 18:10:20,447
448,25,SUN,16,46,MIDD,SEP,2024,2022-08-18 05:32:20,448
449,16,TUE,19,30,MORN,JAN,2024,2020-12-04 21:01:56,449
450,19,FRI,3,59,LTNIG,SEP,2023,2024-06-07 13:48:44,450
451,19,SUN,14,50,EVEN,OCT,2022,2024-02-05 01:45:44,451
452,10,WED,10,10,SUNR,MAY,2021,2021-03-23 13:22:15,452
453,13,SUN,11,12,NIGHT,DEC,2020,2021-11-22 12:44:24,453
454,6,THU,24,42,SUNR,JAN,2025,2021-05-23 02:17:34,454
455,30,WED,19,10,NIGHT,JUN,2024,2022-11-10 09:52:46,455
456,4,SAT,10,41,DUSK,JAN,2020,2024-10-24 13:13:36,456
457,29,MON,2,58,MIDD,APR,2022,2023-05-21 06:09:43,457
458,16,THU,12,38,MORN,NOV,2023,2022-02-02 09:23:07,458
459,13,SAT,9,48,CRKD,JUN,2020,2021-01-21 14:16:55,459
460,18,MON,18,15,DUSK,JUL,2021,2022-12-09 23:51:22,460
461,28,THU,11,36,EVEN,NOV,2024,2022-10-17 23:03:28,461
462,4,SUN,12,33,TWIL,MAR,2021,2024-03-27 08:18:26,462
463,7,FRI,21,33,SUNS,JUL,2025,2021-03-24 01:20:06,463
464,26,THU,7,54,MIDNG,APR,2021,2023-08-12 17:10:23,464
465,23,FRI,13,29,SUNR,DEC,2022,2023-12-17 06:38:51,465
466,1,WED,3,54,MORN,JUL,2020,2024-05-07 05:21:02,466
467,17,SUN,4,54,MIDNG,MAY,2025,2021-04-05 10:21:38,467
468,2,FRI,6,59,SUNR,APR,2022,2023-10-26 01:03:46,468
469,30,MON,13,37,NIGHT,MAR,2025,2022-02-02 06:03:34,469
470,2,WED,15,9,MIDD,NOV,2022,2023-03-07 16:33:13,470
471,23,SUN,6,40,TWIL,JAN,2022,2024-02-01 13:05:19,471
472,6,SUN,2,57,CRKD,SEP,2024,2023-05-03 01:17:02,472
473,5,SUN,23,12,AFTER,FEB,2025,2024-02-05 10:49:06,473
474,4,SAT,11,40,SUNS,DEC,2022,2021-04-07 01:24:24,474
475,1,MON,24,5,TWIL,JUN,2025,2023-10-09 00:11:45,475
476,16,MON,1,17,MIDD,SEP,2021,2024-03-21 17:50:37,476
477,15,TUE,9,17,NIGHT,JUN,2023,2021-08-07 18:14:03,477
478,14,MON,23,56,LTNIG,MAY,2024,2023-06-24 09:48:14,478
479,17,MON,5,50,MIDNG,JUN,2022,2021-05-17 10:59:53,479
480,26,THU,14,40,LTNIG,OCT,2024,2021-01-26 10:51:03,480
481,22,SAT,3,34,EVEN,OCT,2021,2024-05-25 09:33:30,481
482,31,FRI,11,18,SUNR,JUN,2021,2020-11-06 18:44:46,482
483,21,SUN,11,55,MIDNG,APR,2025,2024-07-05 12:38:00,483
484,23,SAT,11,13,SUNS,JUN,2021,2021-06-16 14:21:09,484
485,18,SUN,5,26,MORN,MAR,2022,2023-11-14 03:34:13,485
486,22,FRI,10,39,SUNS,JUN,2023,2023-10-20 14:31:01,486
487,3,FRI,20,51,EVEN,APR,2025,2023-03-29 14:19:54,487
488,23,MON,23,35,SUNR,APR,2025,2024-08-13 14:18:49,488
489,8,SAT,21,35,LTNIG,OCT,2025,2021-05-02 22:24:12,489
490,11,FRI,17,0,AFTER,APR,2022,2021-05-12 18:59:48,490
491,8,SAT,22,5,LTNIG,NOV,2022,2022-01-14 17:05:36,491
492,15,SUN,6,40,MIDNG,JUL,2021,2024-03-23 07:54:29,492
493,24,SUN,15,39,SUNR,DEC,2023,2021-04-21 12:37:20,493
494,31,THU,15,53,DUSK,AUG,2025,2022-11-13 05:52:11,494
495,26,MON,6,58,DUSK,DEC,2021,2022-05-11 16:57:00,495
496,8,FRI,22,18,MORN,FEB,2021,2021-09-13 06:55:07,496
497,29,MON,8,52,EVEN,OCT,2025,2023-03-21 14:04:21,497
498,14,WED,19,52,LTNIG,SEP,2023,2021-07-16 00:57:17,498
499,11,SAT,5,33,SUNR,MAR,2023,2021-08-30 21:53:47,499
500,25,WED,24,35,NIGHT,MAR,2024,2022-01-23 06:37:29,500
501,3,THU,10,32,MIDD,OCT,2024,2021-01-20 14:42:53,501
502,10,THU,18,48,EVEN,NOV,2025,2021-08-19 23:16:19,502
503,26,FRI,11,15,MIDNG,OCT,2021,2024-11-30 09:53:25,503
504,10,FRI,24,14,MIDNG,JUN,2022,2023-04-23 07:58:30,504
505,27,MON,3,14,MIDNG,MAY,2025,2021-03-09 17:22:58,505
506,17,TUE,12,51,AFTER,DEC,2023,2022-12-25 23:25:00,506
507,7,MON,8,29,TWIL,APR,2025,2022-10-04 01:00:14,507
508,7,WED,4,48,MIDNG,OCT,2024,2023-12-03 15:42:36,508
509,31,SUN,1,16,SUNR,AUG,2024,2023-01-04 22:34:24,509
510,2,TUE,10,55,DUSK,AUG,2023,2023-10-25 05:06:00,510
511,12,FRI,16,27,MIDD,JAN,2023,2022-11-19 16:18:05,511
512,5,WED,24,9,EVEN,DEC,2021,2022-02-22 06:00:29,512
513,4,SAT,15,8,LTNIG,FEB,2023,2021-11-27 03:19:29,513
514,24,FRI,5,46,CRKD,DEC,2025,2022-03-29 17:25:44,514
515,16,FRI,21,5,MORN,JUL,2025,2023-03-08 14:08:11,515
516,20,MON,6,26,MIDD,MAY,2025,2020-11-21 08:13:52,516
517,8,FRI,7,33,TWIL,JUN,2025,2024-04-17 19:55:34,517
518,30,SUN,12,39,MIDNG,NOV,2021,2023-11-01 21:36:49,518
519,5,WED,3,20,MORN,SEP,2021,2021-10-22 22:13:47,519
520,9,THU,23,24,MIDD,NOV,2020,2020-11-26 12:49:38,520
521,4,SUN,24,54,EVEN,JUN,2024,2024-03-08 07:15:04,521
522,11,TUE,1,47,EVEN,JUL,2021,2024-06-09 14:16:33,522
523,13,SAT,19,32,CRKD,DEC,2022,2021-02-05 10:01:43,523
524,23,WED,24,36,DUSK,SEP,2020,2021-01-15 18:07:38,524
525,25,WED,12,55,TWIL,JUL,2020,2024-02-15 05:46:45,525
526,16,MON,17,38,SUNS,DEC,2022,2023-06-29 00:49:12,526
527,28,FRI,15,14,MORN,JUN,2021,2022-12-25 01:12:31,527
528,28,MON,12,53,MORN,MAY,2023,2022-01-28 23:09:58,528
529,19,TUE,23,58,CRKD,SEP,2022,2022-02-06 02:18:58,529
530,12,FRI,6,5,EVEN,JUN,2020,2021-05-27 12:19:27,530
531,19,MON,19,10,TWIL,MAR,2025,2021-10-22 18:34:08,531
532,8,TUE,21,46,MORN,JUL,2024,2024-04-11 02:32:21,532
533,24,SUN,4,8,EVEN,JUL,2024,2022-10-05 05:06:44,533
534,9,SUN,14,34,EVEN,AUG,2021,2023-03-14 22:12:53,534
535,3,MON,1,21,DUSK,NOV,2023,2021-04-23 11:47:23,535
536,28,FRI,23,36,MORN,FEB,2024,2022-04-11 22:19:29,536
537,21,WED,11,59,DUSK,JUL,2022,2022-01-17 10:16:57,537
538,12,SAT,11,22,CRKD,JUN,2022,2020-10-18 19:32:16,538
539,30,SUN,18,40,CRKD,MAR,2021,2023-11-30 01:38:35,539
540,1,FRI,8,40,DUSK,MAY,2024,2021-07-05 00:37:07,540
541,4,MON,13,5,SUNS,JUL,2022,2023-04-15 08:56:32,541
542,6,FRI,19,14,AFTER,SEP,2025,2023-06-25 08:08:13,542
543,9,THU,17,5,DUSK,OCT,2023,2021-04-16 17:05:46,543
544,25,THU,5,45,SUNR,OCT,2023,2021-05-02 22:46:51,544
545,29,TUE,1,10,TWIL,DEC,2022,2022-06-02 17:55:59,545
546,31,MON,12,21,EVEN,DEC,2021,2021-07-06 14:48:23,546
547,24,TUE,15,25,EVEN,AUG,2022,2023-07-14 06:13:29,547
548,3,SUN,2,57,LTNIG,AUG,2020,2020-11-09 05:13:23,548
549,19,WED,5,14,CRKD,JUL,2020,2022-10-06 17:45:34,549
550,30,WED,17,18,CRKD,FEB,2022,2021-03-10 04:16:03,550
551,30,MON,21,54,SUNS,MAR,2023,2023-03-27 02:04:53,551
552,26,MON,8,1,MIDD,OCT,2024,2023-06-14 18:07:55,552
553,10,TUE,1,9,NIGHT,NOV,2024,2022-12-11 14:49:59,553
554,26,SAT,7,29,MIDNG,JUN,2020,2022-04-28 17:24:15,554
555,22,THU,12,48,NIGHT,DEC,2020,2024-10-19 14:23:40,555
556,11,TUE,14,46,MIDD,JAN,2022,2022-07-28 20:53:02,556
557,13,SAT,13,38,MORN,OCT,2023,2021-12-26 20:24:01,557
558,4,THU,15,56,DUSK,OCT,2022,2024-07-12 01:19:43,558
559,26,MON,8,49,DUSK,JUN,2022,2023-08-15 10:42:45,559
560,31,WED,20,54,AFTER,DEC,2022,2021-01-27 05:39:17,560
561,26,TUE,18,53,SUNS,JUL,2022,2024-01-14 17:04:13,561
562,3,SUN,6,24,AFTER,DEC,2023,2023-06-11 23:05:03,562
563,2,FRI,11,59,LTNIG,AUG,2024,2022-10-06 01:42:05,563
564,28,MON,21,45,SUNR,FEB,2024,2020-11-08 11:26:12,564
565,30,TUE,20,36,AFTER,JUL,2025,2021-11-30 10:18:44,565
566,25,FRI,8,11,EVEN,MAY,2020,2022-08-27 04:52:47,566
567,2,MON,16,3,LTNIG,JAN,2025,2021-11-30 15:59:38,567
568,30,THU,24,13,AFTER,AUG,2024,2022-05-11 03:48:39,568
569,4,THU,14,21,MIDD,SEP,2021,2023-02-27 12:18:04,569
570,21,MON,20,56,SUNR,NOV,2023,2020-10-12 03:21:01,570
571,7,SUN,4,13,LTNIG,JUL,2024,2023-02-07 04:37:20,571
572,8,WED,17,30,TWIL,SEP,2022,2021-12-01 17:01:51,572
573,11,SAT,21,48,LTNIG,FEB,2023,2022-09-03 18:40:55,573
574,8,THU,9,36,SUNS,OCT,2025,2023-10-09 02:27:34,574
575,12,FRI,11,13,TWIL,APR,2021,2022-06-17 21:44:57,575
576,18,WED,12,18,CRKD,MAY,2022,2021-05-23 08:39:12,576
577,21,THU,21,17,MIDD,SEP,2024,2024-04-23 14:55:53,577
578,21,MON,4,49,DUSK,MAY,2020,2024-09-22 00:24:01,578
579,25,THU,24,28,MORN,NOV,2022,2023-02-09 19:42:34,579
580,24,SUN,23,59,MIDD,JUL,2023,2020-12-13 21:00:57,580
581,21,WED,9,26,TWIL,APR,2021,2023-10-09 11:14:42,581
582,24,MON,24,37,AFTER,JUN,2021,2021-07-06 06:28:16,582
583,23,WED,21,26,MIDD,APR,2023,2020-11-25 00:40:27,583
584,8,MON,10,45,SUNR,MAY,2022,2022-02-07 17:54:05,584
585,11,SUN,5,16,MORN,OCT,2023,2021-08-13 07:07:33,585
586,9,TUE,22,38,SUNS,FEB,2020,2022-05-13 08:47:20,586
587,22,THU,20,16,EVEN,JUN,2024,2022-01-06 12:01:16,587
588,28,WED,5,5,EVEN,MAR,2022,2024-03-27 06:57:31,588
589,3,TUE,6,50,SUNR,DEC,2022,2022-04-08 23:29:15,589
590,24,MON,24,27,MORN,MAY,2024,2022-04-22 18:11:15,590
591,26,SAT,14,16,DUSK,SEP,2021,2022-04-01 17:37:35,591
592,28,FRI,22,33,MORN,OCT,2020,2023-11-01 17:33:53,592
593,27,SAT,7,22,MIDD,FEB,2025,2022-05-18 12:29:26,593
594,28,FRI,5,31,AFTER,SEP,2022,2024-01-29 04:38:48,594
595,26,THU,7,50,CRKD,APR,2021,2024-01-07 21:23:04,595
596,3,FRI,2,39,EVEN,SEP,2023,2021-04-05 14:17:50,596
597,27,SAT,7,54,MIDD,AUG,2020,2022-11-10 23:58:32,597
598,14,SUN,5,49,CRKD,JUL,2023,2022-03-21 07:20:28,598
599,3,SAT,18,4,MIDNG,JAN,2021,2024-07-02 19:02:14,599
600,18,SAT,7,15,MORN,JUN,2021,2022-02-22 19:34:43,600
601,29,SAT,20,13,NIGHT,AUG,2021,2021-11-29 03:35:49,601
602,16,MON,5,6,MORN,JAN,2023,2021-08-09 10:38:56,602
603,8,SAT,1,32,MIDD,JUL,2020,2020-11-12 02:34:35,603
604,21,MON,10,41,LTNIG,DEC,2021,2023-10-18 17:08:41,604
605,7,THU,6,12,EVEN,MAY,2023,2021-05-27 10:08:23,605
606,21,FRI,17,44,LTNIG,AUG,2024,2022-06-03 04:43:05,606
607,8,TUE,24,17,SUNS,MAY,2023,2022-02-09 18:04:48,607
608,30,TUE,24,31,SUNR,NOV,2024,2023-12-21 02:37:42,608
609,16,MON,23,6,NIGHT,SEP,2024,2021-05-13 08:08:48,609
610,26,THU,11,33,AFTER,JUN,2023,2023-06-19 14:15:35,610
611,18,MON,13,49,LTNIG,MAR,2023,2024-04-28 15:48:49,611
612,15,TUE,1,20,DUSK,JAN,2022,2024-01-04 21:15:01,612
613,24,THU,18,29,NIGHT,APR,2023,2021-06-20 08:24:27,613
614,14,SUN,23,14,SUNR,OCT,2023,2023-08-01 14:26:06,614
615,26,THU,11,16,LTNIG,OCT,2020,2023-07-31 22:14:32,615
616,8,WED,3,5,SUNS,NOV,2020,2021-03-31 03:21:10,616
617,15,TUE,13,30,MORN,MAY,2020,2024-05-10 19:19:57,617
618,10,WED,18,21,DUSK,OCT,2022,2021-09-01 15:09:32,618
619,21,SUN,2,56,TWIL,APR,2021,2021-11-15 04:39:40,619
620,27,MON,20,39,SUNS,JUN,2020,2023-04-01 00:38:13,620
621,9,SUN,1,30,MIDNG,JAN,2021,2021-12-22 22:36:23,621
622,9,SAT,10,24,CRKD,MAR,2023,2024-10-01 06:01:54,622
623,1,MON,4,26,SUNR,APR,2021,2023-04-04 12:30:11,623
624,19,WED,18,23,DUSK,NOV,2023,2022-08-23 13:16:10,624
625,15,SUN,9,25,SUNR,JUL,2023,2021-04-19 10:28:54,625
626,24,MON,6,9,MIDD,JAN,2020,2021-02-23 16:31:20,626
627,19,SAT,20,10,MIDD,DEC,2025,2022-05-07 21:19:33,627
628,26,SAT,19,58,SUNS,FEB,2020,2023-11-30 12:15:19,628
629,17,WED,5,12,LTNIG,JAN,2022,2021-03-09 08:23:46,629
630,13,THU,9,58,SUNR,MAY,2024,2022-11-26 19:30:25,630
631,24,THU,15,40,TWIL,MAY,2022,2023-05-31 13:30:56,631
632,2,TUE,8,5,LTNIG,JUN,2023,2022-01-03 20:35:33,632
633,27,WED,17,40,NIGHT,NOV,2020,2022-06-01 05:33:18,633
634,14,THU,2,12,MIDNG,JUL,2021,2022-05-26 17:22:54,634
635,27,WED,5,24,MIDD,JUN,2023,2023-10-11 01:08:39,635
636,13,SUN,1,40,MORN,NOV,2020,2022-06-18 04:45:38,636
637,8,SAT,2,34,DUSK,JUN,2024,2024-03-29 12:23:58,637
638,18,FRI,23,29,MIDNG,JUN,2023,2022-12-09 04:45:13,638
639,24,WED,8,54,NIGHT,APR,2022,2022-05-27 08:36:32,639
640,16,TUE,3,7,TWIL,AUG,2022,2021-05-04 08:19:27,640
641,25,SUN,17,59,SUNR,NOV,2021,2023-04-07 23:58:54,641
642,31,MON,21,37,MIDD,FEB,2020,2022-01-12 08:09:22,642
643,13,TUE,18,58,NIGHT,APR,2022,2023-11-03 20:29:09,643
644,19,FRI,10,37,AFTER,AUG,2025,2024-08-25 17:16:59,644
645,27,FRI,14,48,MORN,DEC,2023,2023-04-15 18:55:11,645
646,8,FRI,12,48,CRKD,JAN,2023,2022-09-24 08:00:58,646
647,29,SUN,6,56,NIGHT,JUN,2022,2024-06-18 04:33:15,647
648,9,FRI,2,49,MORN,APR,2025,2023-06-29 03:03:02,648
649,13,SUN,15,56,TWIL,OCT,2021,2023-05-16 11:32:18,649
650,13,THU,15,25,AFTER,JAN,2024,2022-04-07 18:43:45,650
651,13,TUE,23,20,EVEN,JUN,2022,2022-05-16 09:18:30,651
652,1,MON,22,24,AFTER,JAN,2023,2020-10-20 23:24:59,652
653,10,TUE,22,51,MORN,DEC,2021,2024-05-08 23:23:56,653
654,27,WED,6,57,LTNIG,SEP,2024,2024-03-28 18:29:04,654
655,31,FRI,9,19,MIDNG,MAR,2021,2021-05-03 09:04:27,655
656,27,SAT,10,24,MORN,OCT,2020,2023-01-28 10:23:07,656
657,9,SAT,6,7,EVEN,APR,2024,2023-11-21 14:22:41,657
658,17,THU,8,48,MIDD,SEP,2025,2020-10-16 15:10:49,658
659,24,FRI,14,57,DUSK,MAY,2023,2023-10-21 07:10:48,659
660,14,WED,21,40,MIDNG,NOV,2020,2023-03-06 20:50:07,660
661,5,FRI,3,8,LTNIG,DEC,2024,2023-09-02 14:27:10,661
662,5,WED,3,10,LTNIG,MAR,2021,2023-01-29 20:28:30,662
663,11,MON,10,3,SUNS,DEC,2023,2024-06-22 01:04:32,663
664,4,TUE,16,45,AFTER,NOV,2021,2023-06-30 11:55:33,664
665,30,THU,24,32,TWIL,OCT,2022,2021-08-16 20:36:43,665
666,2,SUN,8,55,LTNIG,MAR,2020,2024-03-24 19:27:58,666
667,3,SUN,18,51,LTNIG,AUG,2024,2020-11-26 07:15:04,667
668,26,THU,20,38,MORN,NOV,2023,2024-01-29 06:34:15,668
669,8,FRI,3,3,SUNS,JUN,2025,2024-06-22 22:25:11,669
670,18,SUN,13,3,CRKD,MAR,2022,2024-11-19 12:47:57,670
671,9,SAT,19,51,SUNS,OCT,2022,2021-04-12 23:10:46,671
672,31,WED,16,41,SUNS,JAN,2021,2024-10-25 17:30:15,672
673,1,SAT,8,24,CRKD,APR,2021,2023-07-12 21:26:05,673
674,20,SUN,19,59,CRKD,AUG,2022,2024-01-02 02:14:58,674
675,26,THU,6,4,EVEN,JUN,2025,2020-10-03 20:57:15,675
676,6,MON,2,6,SUNR,MAY,2025,2024-11-29 21:32:45,676
677,17,THU,4,5,DUSK,JUN,2023,2023-04-07 22:12:17,677
678,30,THU,2,29,CRKD,OCT,2020,2023-05-02 21:10:44,678
679,17,TUE,7,50,AFTER,DEC,2023,2022-03-26 11:45:24,679
680,16,FRI,1,33,MIDNG,MAR,2021,2022-08-03 17:55:50,680
681,27,SUN,6,8,AFTER,DEC,2025,2024-08-31 00:48:44,681
682,19,FRI,8,29,MORN,JUL,2021,2024-09-18 16:38:47,682
683,29,MON,13,21,MIDD,JUN,2023,2022-04-09 02:04:45,683
684,15,WED,23,15,SUNS,NOV,2021,2022-10-23 20:24:09,684
685,28,THU,14,21,MORN,SEP,2025,2023-06-08 17:53:29,685
686,4,TUE,12,16,AFTER,NOV,2024,2023-11-05 04:09:12,686
687,8,FRI,18,50,CRKD,MAR,2020,2022-06-30 01:04:40,687
688,20,SUN,5,51,DUSK,JAN,2025,2022-03-02 09:54:06,688
689,13,SUN,11,38,EVEN,JUN,2024,2023-05-09 06:58:56,689
690,30,MON,9,7,MIDNG,OCT,2021,2024-01-18 02:23:01,690
691,10,FRI,21,36,MIDNG,JUN,2025,2022-04-22 23:14:05,691
692,20,MON,8,7,TWIL,DEC,2025,2022-02-21 14:54:42,692
693,17,TUE,4,10,SUNS,DEC,2020,2023-09-02 23:18:52,693
694,18,SUN,13,4,TWIL,OCT,2023,2021-07-12 20:06:45,694
695,12,WED,22,57,DUSK,APR,2025,2021-09-01 17:13:11,695
696,1,THU,1,41,DUSK,APR,2021,2021-11-26 20:45:02,696
697,13,FRI,1,23,SUNR,OCT,2022,2023-01-22 16:48:44,697
698,17,WED,22,12,TWIL,OCT,2024,2021-09-13 14:51:06,698
699,19,TUE,4,45,AFTER,MAR,2021,2024-08-22 06:56:32,699
700,23,SAT,11,33,LTNIG,AUG,2023,2022-09-02 02:38:40,700
701,26,THU,21,21,TWIL,NOV,2025,2021-08-12 20:50:38,701
702,4,THU,13,37,MORN,OCT,2022,2023-03-13 14:23:56,702
703,9,SAT,15,14,EVEN,AUG,2020,2022-05-02 06:13:06,703
704,27,SUN,15,19,MIDD,FEB,2020,2023-12-12 02:11:28,704
705,26,SUN,18,11,TWIL,AUG,2021,2023-11-03 08:11:11,705
706,3,MON,22,14,TWIL,SEP,2021,2021-12-30 15:13:50,706
707,3,SAT,13,19,MIDD,AUG,2021,2024-01-09 21:21:19,707
708,25,WED,15,17,EVEN,JUN,2024,2022-04-12 02:28:09,708
709,25,SAT,21,33,LTNIG,JAN,2021,2021-01-03 21:38:23,709
710,12,WED,10,41,MIDNG,MAY,2023,2021-09-22 10:57:04,710
711,9,SUN,15,36,CRKD,MAR,2021,2022-10-16 04:37:47,711
712,5,THU,19,23,MIDNG,MAY,2025,2023-05-01 21:01:00,712
713,24,SUN,13,20,LTNIG,MAR,2023,2022-04-24 21:46:27,713
714,17,TUE,16,54,SUNS,FEB,2024,2021-01-04 20:22:34,714
715,1,THU,8,36,SUNR,JUL,2020,2022-08-02 06:00:34,715
716,10,WED,20,3,MIDNG,OCT,2021,2022-03-26 10:25:25,716
717,8,MON,6,52,MORN,MAY,2022,2020-10-11 22:25:37,717
718,11,THU,8,47,SUNS,MAR,2022,2024-05-28 20:51:36,718
719,30,MON,12,46,TWIL,JAN,2021,2022-03-30 04:04:17,719
720,12,TUE,17,12,CRKD,FEB,2021,2022-12-03 16:40:00,720
721,29,THU,11,40,MIDD,SEP,2022,2024-02-18 06:09:00,721
