painel_id,identification,painel_status,model,location_id,package_type_id
320,b8d304a1-3b6a-42a5-873b-1f17a4ed0bac,FXNG,Zeta-800,320,320
321,1b1745ca-548c-4df6-be1b-d9aea8daddf2,OFF,Elite-600,321,321
322,7b374657-3d99-4f06-ac2c-1afe05d5274c,FXNG,Neo-3000,322,322
323,baa5f920-424a-4b79-b270-fc161f9a0043,FXNG,X-1000,323,323
324,3065b62e-d962-4389-b66e-9ad2afaba966,ON,Alpha-200,324,324
325,ad7795d0-7ead-4e01-a905-6043052d541c,ON,Maxi-700,325,325
326,9a93efa5-bf5f-4272-9977-12f70b9b8413,OFF,Elite-600,326,326
327,8b7f1e6b-81a8-43e4-bd84-9ed0b7eaea47,BRKE,Omega-500,327,327
328,66a1fcd9-d6d4-4c9b-92b7-9e11a8afd6ee,BRKE,Omega-500,328,328
329,26afe39b-fed2-4b82-a255-b55110d62fd2,OFF,Elite-600,329,329
330,6f942e20-a8c2-435a-bd32-32f7c802db3a,ON,Zeta-800,330,330
331,a706f1ad-b7c3-4a6a-88b1-602c32f02d0d,OFF,Fusion-400,331,331
332,d63d3cde-da2f-418a-bb7a-c422327a36dc,FXNG,Power-100,332,332
333,c443bd5a-dd76-4641-81f6-274cefd53930,BRKE,Maxi-700,333,333
334,178fdebb-a599-4f98-86e6-004fed6f52a9,BRKE,Neo-3000,334,334
335,497cbb46-0fc9-4954-a181-5e4b62b5ad4a,FXNG,Alpha-200,335,335
336,3eaf4bf7-5ac3-4a1f-842a-b22c8eae80ec,ON,Fusion-400,336,336
337,234e502d-7de1-4610-ac86-6bf5d435cc40,BRKE,X-1000,337,337
338,48fb42ba-0bd6-42c0-90ff-9b0608003567,ON,Fusion-400,338,338
339,3f4952e2-8314-49aa-8a24-2556ff25983a,FXNG,Fusion-400,339,339
340,bef2af3e-97af-4fa2-8194-78d7749452f8,OFF,Power-100,340,340
341,3542d8a8-5aa0-4318-9419-8dee77948ad5,ON,Omega-500,341,341
342,490e8e78-4bfc-4190-94d6-3fca23bffa14,ON,Power-100,342,342
343,70e56543-1aa9-466c-916f-3ea1fe27eab6,OFF,Omega-500,343,343
344,0cafff0c-bba8-41dc-a0ce-a1db26e53dd2,ON,Omega-500,344,344
345,ab511609-88b6-4f84-a3e5-77b77cfda6f9,ON,Omega-500,345,345
346,6efd5c9d-e8d6-47ca-992b-4bbe57d58265,BRKE,Maxi-700,346,346
347,981a5752-9351-45a8-9fc4-49964d8e7e3d,BRKE,Fusion-400,347,347
348,2be3bb14-b4b7-427e-8219-0624a2f61e57,BRKE,Zeta-800,348,348
349,6484a1cc-042f-4496-9f50-da51ec9e4f10,ON,Alpha-200,349,349
350,7b64a18c-b1df-4e1f-9663-3f8fe7eb3615,OFF,X-1000,350,350
351,8864862c-c110-40b2-9e46-8861e594e311,OFF,Elite-600,351,351
352,43316015-9ede-43e9-957a-5a6a8635e7f1,OFF,Tech-900,352,352
353,1eb7639b-f41c-4b82-935d-a2d032739fbf,BRKE,Neo-3000,353,353
354,af19f071-b9d6-45b4-b2b7-cfab8872eecb,FXNG,X-1000,354,354
355,f1a8c32e-4f6a-43a8-8d1c-1144a9a6f664,OFF,Omega-500,355,355
356,c61010be-9dc0-4af8-a97b-a6b29b960bc6,ON,Tech-900,356,356
357,20ed5c89-67a3-42e5-ba34-0c1db88c7c72,FXNG,Elite-600,357,357
358,eb4aa65b-dc34-49b1-be3b-37f176d317b6,ON,Maxi-700,358,358
359,ff3887cd-8a7e-4f18-8c68-07ba51bf1a1b,BRKE,Fusion-400,359,359
360,9df48a96-9090-43b9-bbc9-ed051b051a32,OFF,Power-100,360,360
361,f5e4c08a-3453-4149-b8df-01e847b51d9b,ON,Alpha-200,361,361
362,1cf0db31-ae7f-477b-9b04-9fd797d7ad26,FXNG,Elite-600,362,362
363,9b8e7601-821a-496e-b860-c88026b0e0c2,BRKE,Fusion-400,363,363
364,10cc61a9-b24d-4918-aec4-858a91880938,OFF,Elite-600,364,364
365,9f7923cd-1bd3-4534-b319-e1b50991f6c6,OFF,Maxi-700,365,365
366,c532bd35-a8b9-4a5a-b5be-6f719f7c2928,BRKE,Omega-500,366,366
367,e3be0560-9221-4f10-aeb9-b5ebe6253bd5,FXNG,Omega-500,367,367
368,1c0d4b00-1e30-4dfa-92ec-d8d929ba7abc,FXNG,Zeta-800,368,368
369,96a77ab5-8246-45d0-9769-0ad8a5ddc1d1,OFF,Tech-900,369,369
370,3d14f255-d2e1-40b8-ac20-3dd69fc467c0,ON,Zeta-800,370,370
371,e6de553b-7ac9-4492-9c43-a22dcb016941,ON,Omega-500,371,371
372,ca8613f2-8461-4468-b6d4-90a50d033594,BRKE,Zeta-800,372,372
373,81a54b3c-8325-4b66-b159-944fceae8ddd,BRKE,Zeta-800,373,373
374,d83cf288-7460-4d4c-9c7f-c80c500350a3,BRKE,Elite-600,374,374
375,4c9f8ac8-0d34-4cfe-8732-950042f17700,FXNG,Neo-3000,375,375
376,1d9e587f-b8cb-4d56-8274-7a784b5c805b,ON,Fusion-400,376,376
377,3d03e4bd-e7ef-46a4-9653-a7e5692846e5,FXNG,Neo-3000,377,377
378,2e78e5c4-353c-4736-983a-7e90da2de25e,FXNG,X-1000,378,378
379,eb3921d8-8ab9-42d0-a427-bcc7c23b9f51,OFF,Omega-500,379,379
380,77edb9b3-b44b-4639-b8e9-b52c9e1a2789,FXNG,Tech-900,380,380
381,bba0f998-ea6c-4bcd-b24b-21962b1cae9d,ON,Fusion-400,381,381
382,7567fd86-6501-46a9-9fd6-51fda6d6643f,ON,Tech-900,382,382
383,5819455c-c932-417e-a681-0403a3260c83,ON,Maxi-700,383,383
384,1b21b3f1-362e-497d-8f5f-a536e27643c9,BRKE,Elite-600,384,384
385,17b8b865-0efc-44c7-86ff-a30f973d96a7,OFF,Elite-600,385,385
386,1739517d-0114-4716-9e92-26084a5cd409,FXNG,Power-100,386,386
387,666c85db-ac04-4174-afe9-43a7d264a27c,FXNG,Neo-3000,387,387
388,a2828ec6-8dd8-4ae3-bf6d-3a5d9f261d7a,ON,Fusion-400,388,388
389,6bd4128e-2fa1-4a1d-8753-10180823ebba,ON,Alpha-200,389,389
390,2ee5eb59-f554-4092-9b0b-9f046ea031ec,ON,Alpha-200,390,390
391,f821c469-8ae4-4294-9e9e-fdffcf5b2915,OFF,Power-100,391,391
392,4147d484-f014-4585-96ed-cbff2fd04d62,BRKE,Alpha-200,392,392
393,86d4e3c0-dcbb-4e3b-a9f6-668fb54574c0,FXNG,Omega-500,393,393
394,d98f8d4b-f73e-4480-9895-607ca9a73382,ON,Elite-600,394,394
395,6c97d9d1-09ec-41d9-ba18-dbb20b7e97a6,FXNG,X-1000,395,395
396,593a4a69-1caa-4968-baf3-d7b1a7deb344,OFF,Alpha-200,396,396
397,6395723d-5611-413b-8ee6-111b16db2a4f,BRKE,Tech-900,397,397
398,052572b6-17ce-498e-9b05-87eb86298fb6,ON,Alpha-200,398,398
399,6db1f077-8aeb-4e72-b6e7-812f74ec47f7,OFF,Omega-500,399,399
400,bb0e29cb-683b-4935-8d81-ae213f2e428c,FXNG,Elite-600,400,400
401,b3aeeee2-2b7c-404a-b8e4-1fe9fca7a349,ON,Neo-3000,401,401
402,e204a631-44e9-4856-95b7-e7e645c88ab1,FXNG,Omega-500,402,402
403,6652ca4d-138a-4dab-9683-015822c30939,OFF,X-1000,403,403
404,fafcf6da-f3ef-41a1-b637-ff673fdafea7,BRKE,Fusion-400,404,404
405,64051f07-cfae-4e93-9d50-29c24820128f,OFF,Power-100,405,405
406,8d1a17c8-e14e-4438-b274-bde63a797fe0,FXNG,Power-100,406,406
407,c8cdd244-6f43-4d6b-8816-7fa15318cc9d,BRKE,Tech-900,407,407
408,21de0876-2421-4d1b-941f-eed12538647a,OFF,Alpha-200,408,408
409,a1f8222f-e741-4814-8186-f1596e320b56,FXNG,Zeta-800,409,409
410,91f13bcb-a2b3-461c-a720-a00198450e8e,OFF,Fusion-400,410,410
411,95872e2b-6377-4d25-82b8-d59291eee281,OFF,Zeta-800,411,411
412,b8d0ebcc-b802-45f2-b1a5-9fa33a10c57a,BRKE,Omega-500,412,412
413,cee9fc0e-f355-4452-884a-4ea95258028e,BRKE,Tech-900,413,413
414,0f351be7-c7c9-488d-a15a-f91198d348d8,OFF,Neo-3000,414,414
415,95d63b0c-4267-4fe5-9836-48843a7d0e8e,FXNG,Zeta-800,415,415
416,cbef0770-c534-4e53-bb7d-88ada3072fe8,ON,Omega-500,416,416
417,c5fe1d00-61dc-4ce0-9fa4-583282aa91e4,OFF,Alpha-200,417,417
418,21ff665d-49de-4f76-a209-5fec90ce044b,ON,Elite-600,418,418
419,160d35f8-c51f-4ce6-a970-14fdc221a588,OFF,Fusion-400,419,419
420,335b17f4-0bbf-4b81-a933-396c75108bc7,OFF,Omega-500,420,420
421,ac87b972-302e-4762-9e8a-a18ead8781f2,OFF,Elite-600,421,421
422,77bd90a1-9963-4319-a494-d479ac845f67,OFF,Zeta-800,422,422
423,ea83e9c2-2f37-4d08-a80e-4012554b8bb5,ON,Alpha-200,423,423
424,e742e8db-1ab1-4e27-908d-f4206c778b2b,BRKE,Omega-500,424,424
425,4ed8c5a1-8d5e-4a8b-97b2-018ff82a79e8,OFF,Neo-3000,425,425
426,0492577a-8cd7-42dd-ade4-4a40980255da,OFF,Power-100,426,426
427,1338e5ea-9e67-479e-92ce-7efc6b91bd69,ON,Maxi-700,427,427
428,e5821dde-3ad4-4c1c-9b00-f7b836d09427,BRKE,Power-100,428,428
429,6c04ec59-b208-49c3-a106-07abf68c0f7b,BRKE,Fusion-400,429,429
430,4ac1bbb1-7eb6-4227-ae4c-3faec8335bf2,FXNG,Zeta-800,430,430
431,7c364a7e-bcb7-4579-87f2-1c70ea7bef10,ON,Neo-3000,431,431
432,0b74d5eb-37aa-4f66-ba9c-3479f8601a07,BRKE,Maxi-700,432,432
433,f5ae8d81-96d3-4531-b495-eadb997ac52b,BRKE,Power-100,433,433
434,b479350d-dcc2-4432-a7fa-95ed7162aadd,OFF,Zeta-800,434,434
435,9c8c9ce9-05b4-4c11-add6-a4b5e9b6f55b,ON,X-1000,435,435
436,ecea6938-ce20-4899-8df0-47a080ba7d62,ON,X-1000,436,436
437,9ecce61d-1813-4df9-ad51-8c3f57d8ec50,BRKE,Elite-600,437,437
438,2a7e6626-a274-42ab-8e07-6f5566bb8f12,BRKE,X-1000,438,438
439,8f90c983-d1e0-4c5f-9db6-5e089fba662d,ON,Fusion-400,439,439
440,0c7bbadd-5a3e-4ddf-b1ee-79c58bd94759,OFF,Tech-900,440,440
441,6b8994c8-39e0-4df2-a391-95b23a5777a0,OFF,Tech-900,441,441
442,4b4c677f-fe98-44ee-90af-5d079fc972dd,BRKE,Elite-600,442,442
443,21b4c4ab-b10e-476a-be5b-4ff8c2a069ab,OFF,Tech-900,443,443
444,e4aa19d1-f59a-4cae-b36e-0b47f2188f30,ON,Fusion-400,444,444
445,6a326571-c0c4-4b2b-a172-c1c767e88e7c,FXNG,Maxi-700,445,445
446,ec84593c-25a6-4a80-9de7-153ae8ef2cfc,FXNG,Power-100,446,446
447,63decf63-3c70-4a98-bad7-56569a2dd90a,BRKE,Power-100,447,447
448,1310088b-4762-45c3-b612-24701e6602fa,FXNG,Zeta-800,448,448
449,da224c69-c9f6-48c0-9f27-ceb9862a9b86,ON,Omega-500,449,449
450,037c8ad9-cb93-4462-bfc5-bb57937a8544,FXNG,Alpha-200,450,450
451,62794032-0b36-45a7-b192-ac263063b2b4,OFF,Fusion-400,451,451
452,a71ef0d7-465d-41da-af4f-087ede3e90a4,ON,Fusion-400,452,452
453,c6bc6d80-b7fb-4bf8-abdb-f2a11fae9cc9,OFF,Alpha-200,453,453
454,28a611a0-e875-4e13-95bf-6eeda62617e1,ON,Maxi-700,454,454
455,9567d0a8-64c2-4ff3-94e8-c8981f3c627d,FXNG,Zeta-800,455,455
456,346b0883-fdbe-4f18-a02c-cea3b7d397ef,FXNG,Omega-500,456,456
457,66b1d959-06cc-47ca-959d-2af784e4fa82,ON,Alpha-200,457,457
458,c3434910-6f63-4143-a617-f7b14b170f2b,ON,Power-100,458,458
459,6337c722-0874-406d-adb0-59d43a671f64,FXNG,Elite-600,459,459
460,1404d10b-1287-4307-95eb-d35365e354b0,OFF,Maxi-700,460,460
461,4f13c7ce-4d07-425e-a385-1385fa940809,FXNG,Power-100,461,461
462,76f24c38-fcf4-4ea6-8c41-751896d31bcf,FXNG,Maxi-700,462,462
463,6cb0e5a0-8f0d-4138-9675-6dc7d27c20ff,ON,Alpha-200,463,463
464,438d828e-a665-4e6e-b423-697f56a8edfc,FXNG,Fusion-400,464,464
465,fac5603b-a1c1-4d71-ac9c-b0fafb87a73a,OFF,Neo-3000,465,465
466,e23c1114-dd13-4cd5-a549-f8722dc97166,BRKE,X-1000,466,466
467,8b0eeea6-ce6f-4302-9fa1-b78e9156023c,ON,Power-100,467,467
468,2cc71347-fe98-464b-b96e-41f70585a1ed,ON,Elite-600,468,468
469,11a45fc5-64fa-4270-a302-91f1bc103fe9,FXNG,X-1000,469,469
470,ae11841a-beb9-4f27-8d20-b3869c087541,OFF,Elite-600,470,470
471,9d13ac40-5857-421e-b25b-8d43aaafe0f5,OFF,Zeta-800,471,471
472,fe33851e-a0b1-445b-99ed-40db82e881e0,ON,X-1000,472,472
473,ca6bab99-0140-48f1-9caf-1bffcfe1cc28,ON,Omega-500,473,473
474,a9866357-92e8-4b18-aa77-50918089691e,FXNG,Alpha-200,474,474
475,ea26c306-1b2f-4a98-805d-41b1b39b6b1e,OFF,Omega-500,475,475
476,01b53d57-ad00-4a3e-b5a3-9a00e27fac90,OFF,Elite-600,476,476
477,3a79f5ad-8dab-4d82-9960-d9fc5a085c3e,FXNG,Maxi-700,477,477
478,a9bf1bc5-b5dd-4642-a389-3d5d83d06775,ON,Tech-900,478,478
479,be09c043-9bc3-4968-a26c-b9c47d657cb0,ON,X-1000,479,479
480,b5c34f44-4b7b-4158-b775-47cc7553306d,OFF,Tech-900,480,480
481,cc8789ef-fffd-4b8a-bd45-3fca1a5bd1e7,FXNG,X-1000,481,481
482,e4205718-7456-498c-b95c-b668de3ffdb2,OFF,Maxi-700,482,482
483,502cb05d-1778-456d-9108-d0f34c54f185,ON,Zeta-800,483,483
484,7681683d-f586-40ff-8d91-5db94b0a140b,BRKE,Tech-900,484,484
485,e19a5202-8ef8-4eb4-b752-fefe1b408e65,BRKE,Zeta-800,485,485
486,6848f4c4-2b9a-46c5-a1e6-d39122c6bccd,OFF,Maxi-700,486,486
487,1418c999-93b0-4968-86ce-92c6d95af756,ON,Alpha-200,487,487
488,06eff9ad-0275-4ffe-b251-39d995e9298d,ON,Alpha-200,488,488
489,a4052531-f3f5-4a7e-87ce-4eb9c44f79e4,OFF,Tech-900,489,489
490,a7848d73-c468-43a5-a627-540cb574313b,ON,Alpha-200,490,490
491,4f0fb3b3-1198-43fd-9c72-4dce587bbe80,ON,Neo-3000,491,491
492,5b941830-2fc5-4528-86e4-6af30505d190,BRKE,Neo-3000,492,492
493,8d937bf2-0675-424d-8d69-9e4329de18fc,BRKE,Zeta-800,493,493
494,ba6a9f8a-13ff-43e9-9021-d094a92d39ed,OFF,Alpha-200,494,494
495,959313f1-33d7-4020-8a4f-de4bea9117f3,OFF,Elite-600,495,495
496,4077551f-9686-4781-942e-e47acae3b5ed,OFF,Maxi-700,496,496
497,298b8988-85c7-41cf-b3c8-a1d3853a4146,ON,Fusion-400,497,497
498,3af5fd57-4bd5-49e9-a080-b6be480e9da4,ON,Zeta-800,498,498
499,6e01171d-3441-486a-a905-d31e0a647fea,BRKE,Maxi-700,499,499
500,97d1ffba-2a42-4555-acb1-20155b835be1,ON,Neo-3000,500,500
501,6ded0ec8-eba8-4afb-beca-3976c9d8835f,OFF,Tech-900,501,501
502,d3378660-c972-4851-9e71-3a92ff5699fa,OFF,X-1000,502,502
503,0687879c-a2df-4b92-81da-c3d30a4c88cc,FXNG,Neo-3000,503,503
504,7c1e29af-f106-4d8a-9339-4ef3fcf2ef7c,BRKE,X-1000,504,504
505,1e65ea3e-08e2-439f-b744-884b8ab03f8d,OFF,Alpha-200,505,505
506,688ae471-5e9e-44e5-8762-a34de310c039,BRKE,Neo-3000,506,506
507,7c5c0be3-03db-491b-b824-dfb723879d6f,FXNG,Tech-900,507,507
508,e661a24c-e7c7-4ead-bf3e-cedc05350946,BRKE,Elite-600,508,508
509,d3ef6d23-70b1-4ef0-946b-9eb7b1ed069f,BRKE,Elite-600,509,509
510,f835ed11-eb48-4da5-b3a3-92231e57bef2,FXNG,Maxi-700,510,510
511,d93c8676-65ea-4582-85d1-1550fbb7369d,FXNG,Tech-900,511,511
512,8e6c3ba4-65a3-4a8f-a3ae-79ee58a13f72,ON,Omega-500,512,512
513,6cacf540-4c25-4c08-baa1-d2b3dfcfa6f7,BRKE,Power-100,513,513
514,5e1cceed-7915-4e48-b5f3-2317e0dbc372,OFF,X-1000,514,514
515,9026adfa-47f7-4a6c-82ce-1d6466ffe670,FXNG,X-1000,515,515
516,96757db3-a8b0-4296-aef4-489612bdaff7,ON,Tech-900,516,516
517,c21eeb0b-33b9-4739-a32b-cd86cec3997a,OFF,Elite-600,517,517
518,9fe1f17a-360c-4f73-aba7-9598aa346274,ON,Maxi-700,518,518
519,0878d516-78aa-4546-864a-30a2b57ce23b,ON,Fusion-400,519,519
520,94bc7f8c-2141-442a-af2d-21d24fd28f88,OFF,Zeta-800,520,520
521,569c8839-2c83-48e1-b844-0be8ec058d87,BRKE,Power-100,521,521
522,c46832a7-8813-49ce-8e70-e03f570f98b1,BRKE,Alpha-200,522,522
523,d7c4f696-a3ac-45c7-af1b-d66f8feaec28,FXNG,Zeta-800,523,523
524,a8c60ab3-b05b-4af8-a4ba-a72787a2cf95,ON,X-1000,524,524
525,8d5248fc-5e73-4c84-abf5-57003f812e17,BRKE,Elite-600,525,525
526,078c99f8-3bf5-421d-abe0-501742bf0c25,ON,Maxi-700,526,526
527,e247a806-c771-4fe4-b442-f7530b4d5585,FXNG,X-1000,527,527
528,8d538ca4-9bdf-441b-ac16-8c6da9f7877b,FXNG,Zeta-800,528,528
529,8eea6290-6658-41d3-a17c-f031ba873bb5,ON,Fusion-400,529,529
530,02c2b99e-592a-48b7-bcab-de566b51e84c,ON,Zeta-800,530,530
531,55e14d07-10c4-491e-8f4b-2c5595e78865,ON,Fusion-400,531,531
532,6565e5b7-e12d-4d47-8eb3-3f084926125b,OFF,Elite-600,532,532
533,0b44a2c0-7cd0-4364-8eb6-bab076bdb107,OFF,Power-100,533,533
534,ac343a96-6733-46f5-93cd-8bddfe1ab2b2,BRKE,Zeta-800,534,534
535,283677ea-6bcb-4d9a-b845-735844e485b2,ON,Neo-3000,535,535
536,3c0538d1-74de-4e86-801c-b4a3d1e16d17,ON,X-1000,536,536
537,83309cf2-ae18-4ac9-9b08-c95bb441ac85,FXNG,Neo-3000,537,537
538,3cd29879-0109-4822-9be2-c82d761b2e43,OFF,Tech-900,538,538
539,9b0ad078-b074-4234-baf2-87ab6b2ec85d,FXNG,Omega-500,539,539
540,4f37338a-4077-44d1-a680-10beb09046b3,FXNG,Elite-600,540,540
541,f4ce75e4-8e7b-4728-9c4b-0a21296c9096,OFF,Omega-500,541,541
542,bdca60d4-d5d7-416c-b923-0c7304e9bece,BRKE,Alpha-200,542,542
543,55a3e6d7-10cc-449d-8c5c-d2829534b0e3,ON,Fusion-400,543,543
544,ab061fc7-7f4a-4503-abc4-4f23046831b2,ON,Elite-600,544,544
545,e33441f5-b9d9-42d8-b319-8382d4c74e7c,OFF,Neo-3000,545,545
546,e86f613a-0795-4368-a2df-d89eaa964324,FXNG,X-1000,546,546
547,a1a6b98e-a4c4-4b8c-9ed1-219791d7fcf0,ON,Fusion-400,547,547
548,34fe8855-25b4-4815-8598-295fa57f8b21,OFF,Zeta-800,548,548
549,9bbd51f3-7f73-40bc-b33f-c1b530d36986,BRKE,Maxi-700,549,549
550,e401c8f0-1862-4312-ac57-9a10ed0ed196,FXNG,Power-100,550,550
551,f75906ca-8461-453e-939f-ab0dbac4d63b,FXNG,Omega-500,551,551
552,3d2fabea-cb99-40ba-8693-04a930163fb0,OFF,Neo-3000,552,552
553,8b0358a6-5488-4bc2-8927-57cc4ddc1bef,BRKE,Neo-3000,553,553
554,3fb9a140-0244-4bba-bedc-60b5799f9b36,ON,Zeta-800,554,554
555,d38e7de5-a08e-47e4-8906-cce3221df4d7,BRKE,Zeta-800,555,555
556,ecc3486c-040d-4047-b5e2-4bd40ce1f068,FXNG,Omega-500,556,556
557,4516f2d3-fa9c-459d-8baa-f1138ff935a2,BRKE,Zeta-800,557,557
558,cbfd6fac-22b9-4402-8ce1-245d4976e036,OFF,Fusion-400,558,558
559,868c25a0-4f81-45f3-87a1-e95dc854f8a8,OFF,Alpha-200,559,559
560,73ad725b-abc5-403f-b024-e31c0222d7b9,FXNG,Neo-3000,560,560
561,941660f1-f277-4106-9496-a315b75f43ca,ON,Tech-900,561,561
562,c89f00d0-507e-4a2e-920b-c2c3b351eb6b,FXNG,Neo-3000,562,562
563,fdcca0ba-b74b-40c0-bf3e-f3668faac102,ON,Neo-3000,563,563
564,9a6e2887-93ce-42fa-b27b-392a302f8c34,ON,X-1000,564,564
565,69b14311-b12c-42e7-a27f-cc052bfb17ea,BRKE,Neo-3000,565,565
566,ba4233b0-6802-4814-9333-7985febf7ceb,BRKE,Elite-600,566,566
567,2b2d1323-6738-434e-929e-6c5c87780526,ON,Omega-500,567,567
568,8a7267f4-fcbc-4afe-a2cc-3841932c6b07,ON,Tech-900,568,568
569,c02f5322-11ee-44f9-b01e-37da13fe5011,FXNG,Alpha-200,569,569
570,3a3e6cc8-7197-4c8c-8bcc-963b1aaec6c8,FXNG,Zeta-800,570,570
571,765ff012-4412-4200-9aaf-acd208724f05,ON,Power-100,571,571
572,4c872511-d1f0-4192-bc49-5b5af68ce15e,FXNG,Maxi-700,572,572
573,5b3a702e-25d9-493c-8e72-ff4f5e97aef6,ON,X-1000,573,573
574,7bc1827a-0c08-4690-b019-48c0b809aa7f,ON,Elite-600,574,574
575,600a1db3-5aca-4b77-8d90-22ae36750d01,ON,Maxi-700,575,575
576,5de4f5d9-f860-45fa-b18b-e7a88389261d,BRKE,Fusion-400,576,576
577,0b9b952a-9dc8-429a-a84b-404b5360876e,BRKE,Tech-900,577,577
578,be17c820-c806-44f4-8742-741a8cfecbd8,ON,Maxi-700,578,578
579,9e84f737-f93e-46fc-b1bf-1af13623c8da,BRKE,Omega-500,579,579
580,14975f6c-0fc6-4851-b373-2fc5256cbe4e,ON,Power-100,580,580
581,83f73eb3-2c70-49dc-b12f-adb1f7a24645,ON,Fusion-400,581,581
582,6bcd9a39-36d9-4eaf-a4b9-cc2308f49aa9,OFF,Elite-600,582,582
583,9d0e5d15-3b98-4e66-bef3-1ce59b869877,ON,X-1000,583,583
584,248f77fa-7242-4dd0-acee-a0b4fabc9738,OFF,Omega-500,584,584
585,2c7afe73-f1d3-443d-acee-54d167c52ee1,OFF,Fusion-400,585,585
586,14d70277-0d5a-43df-8db4-f32f3f76bc83,FXNG,Neo-3000,586,586
587,70e989b4-fbfb-4f9c-9fcd-72b5cbd5a339,ON,Alpha-200,587,587
588,2b44a775-2896-47b3-9036-a6ee855897ef,ON,X-1000,588,588
589,8d5da8c9-832f-456c-85a6-a67f2911c812,OFF,Maxi-700,589,589
590,17037064-486a-4c45-b7f9-36270ea951a6,OFF,Neo-3000,590,590
591,debbc35b-7090-4c1b-9bbb-5f8a92144596,BRKE,Power-100,591,591
592,41bb6b75-9fac-4001-a045-815abe86f198,OFF,Zeta-800,592,592
593,e58dcbb8-428e-4586-ba97-8c6f9073fec9,FXNG,Fusion-400,593,593
594,ecced391-ffc3-4fe2-8d41-c216da14b7eb,OFF,Neo-3000,594,594
595,0a7e8d2f-c070-4e24-9d89-17f497ad8065,BRKE,Fusion-400,595,595
596,f0e97727-0778-4d08-afa1-0258200d2456,BRKE,Power-100,596,596
597,fd2fecc4-f446-4587-8fba-d635e857ad84,FXNG,Fusion-400,597,597
598,2a1a37a6-2cf3-47aa-958c-2cdbec78f676,ON,Fusion-400,598,598
599,dcc641d4-0dc8-4690-9da8-591bee4bd52c,BRKE,Fusion-400,599,599
600,676a6209-88e8-4b69-b05d-1c2b072a7f8b,ON,X-1000,600,600
601,34983e23-e6c3-4b88-9355-70aaa83d5302,BRKE,X-1000,601,601
602,abaeba81-59b1-4845-bd9b-8ca120526483,OFF,Maxi-700,602,602
603,105e9da2-12c7-4646-9bae-5b9170de6e3e,OFF,X-1000,603,603
604,ed54a9e0-e896-45fe-b003-2e58c67256a4,FXNG,Fusion-400,604,604
605,93178059-3f10-4cf8-ae9f-fb468aabbe57,ON,Maxi-700,605,605
606,a1503c5f-7481-4aa4-8e79-1ed1d8470655,OFF,X-1000,606,606
607,bc9db7a5-8b19-402b-97a2-b08f4453a384,ON,Zeta-800,607,607
608,062cad22-7544-4e28-bc2b-2bd4e2d1cca9,ON,Neo-3000,608,608
609,c1437137-36a1-4692-a798-8b7e557ab62e,ON,Power-100,609,609
610,afe88c6a-ea67-4f87-bdf9-26603c2377f3,FXNG,Omega-500,610,610
611,f8854ed2-4403-412f-b966-1408f5a1d648,FXNG,Omega-500,611,611
612,48684027-0803-4740-b23c-5556e348aa78,FXNG,Omega-500,612,612
613,3dcd3cba-3785-4c38-bc27-0ef51e5d8d8d,BRKE,Alpha-200,613,613
614,a51c2dcd-45c9-4045-8406-e4e9fdeea760,FXNG,Tech-900,614,614
615,573d820b-c022-4763-a63e-23968511238a,FXNG,Alpha-200,615,615
616,4d88e8c2-fd69-446e-a2ba-d0e043a84838,ON,Neo-3000,616,616
617,362df4a7-ff88-4e27-b7a0-67e498923ba3,FXNG,Fusion-400,617,617
618,e14fc748-39d5-4da7-9a7c-69b5bec0e605,FXNG,Zeta-800,618,618
619,5854dc33-ff97-4345-9286-a7d1a656e380,BRKE,Power-100,619,619
620,099d1a56-38eb-4ebe-87bb-d33abb19c3ed,FXNG,Power-100,620,620
621,57ace4cb-0d64-4c4d-bb46-8a81243033eb,BRKE,Zeta-800,621,621
622,3d64a21c-726a-4e96-84b0-588016d9966c,BRKE,Fusion-400,622,622
623,c9e6d88b-d389-4772-83af-814cf881c72d,OFF,Fusion-400,623,623
624,dc4de6e8-5589-4c5b-b97b-526357ade1ad,BRKE,Maxi-700,624,624
625,0db4b117-5127-485d-b675-e799f5a087d7,OFF,Tech-900,625,625
626,ea842e92-728c-42ee-ad7f-c467050739a1,ON,Zeta-800,626,626
627,2afe1a50-4e22-4528-8079-3c99f93e46de,BRKE,Tech-900,627,627
628,05bc707a-57e5-4ec0-ac5e-ccd26d29f0f8,BRKE,Alpha-200,628,628
629,fdd5c1a1-8ba0-4a59-b3ee-663e16258725,OFF,Tech-900,629,629
630,ff61fe94-011a-435c-975e-cd70f4c63e75,OFF,Fusion-400,630,630
631,f0704ddf-dbb1-4a50-b5cd-57a4b17f769c,FXNG,Maxi-700,631,631
632,68bd7b80-565c-41fc-8479-4ce4a12ac737,BRKE,Tech-900,632,632
633,a077c71d-61b5-4215-98e4-149de9867ada,ON,X-1000,633,633
634,62bf5783-9a21-4903-a3d7-dfc7e8750b89,ON,Tech-900,634,634
635,b032aa3f-0c82-4538-a07d-8a76293d62d5,ON,Alpha-200,635,635
636,9fe33a6e-212f-4b00-b969-9b90428cc678,BRKE,X-1000,636,636
637,a4b8c2bf-29e9-4881-90b5-2e2a50d525bb,FXNG,Maxi-700,637,637
638,92bc74d1-dc3f-464b-81b9-bbb24d43bf05,FXNG,Tech-900,638,638
